Id,Prediction
2735,130983.95256147646
2736,196052.5321090795
2737,120843.3301809086
2738,174142.92979646387
2739,133152.12042890434
2740,128748.78682278679
2741,150622.9566793425
2742,146552.00986231415
2743,141111.12505343586
2744,123745.51753921327
2745,117278.24918522881
2746,128748.78682278679
2747,209232.87276802264
2748,125476.06336852594
2749,128430.26263632745
2750,101313.96668609993
2751,114795.24081799967
2752,223843.925810981
2753,161187.41374764827
2754,250517.95839094327
2755,142997.09276674208
2756,92903.91794559224
2757,93177.70563093286
2758,113008.06133699205
2759,202096.8436021185
2760,173614.60463397487
2761,125557.31506405292
2762,126733.06483753661
2763,220706.63997694047
2764,219555.75893495738
2765,344267.8122310402
2766,171924.14617139898
2767,150511.79705237187
2768,171169.41084970633
2769,125881.2716200463
2770,116820.52962798106
2771,98483.23603699352
2772,114963.39574612632
2773,185056.01477362093
2774,153634.79859772278
2775,137964.76355308705
2776,143653.02061626408
2777,131270.44583143253
2778,128323.87786228475
2779,205504.9659852632
2780,131262.95298835024
2781,109949.62277991592
2782,112393.43632124875
2783,160651.82348011693
2784,108637.58566595454
2785,136749.99454918638
2786,76856.11343516422
2787,122690.0154917308
2788,109455.81898629952
2789,189062.46898816313
2790,186201.7928634011
2791,108637.58566595454
2792,130013.43153359326
2793,180354.33350700143
2794,126843.05911732677
2795,138347.00164476922
2796,106457.70862715233
2797,196599.6428531247
2798,181874.31231152333
2799,138720.14219405683
2800,106835.78063430656
2801,111024.94051269988
2802,143968.18868402866
2803,203472.2011017967
2804,152855.06306486073
2805,131262.95298835024
2806,114198.72804174149
2807,156477.40494758205
2808,118545.89593819904
2809,120615.962489831
2810,118095.52796375312
2811,163687.50705385575
2812,116360.18450544692
2813,165425.11947779197
2814,164618.74555266922
2815,113359.19920529894
2816,180413.87193361323
2817,149935.98221257143
2818,105698.7290023346
2819,250816.54361106822
2820,148597.77548675088
2821,125881.2716200463
2822,209166.96038886582
2823,377499.42650342034
2824,198046.14219365796
2825,147185.50370462224
2826,117914.64561569458
2827,141041.3217471474
2828,283941.6430433191
2829,215113.5361014099
2830,238417.37711413208
2831,179691.20810499898
2832,227376.58282413107
2833,228312.02022357506
2834,226791.5558616011
2835,204241.91919560646
2836,186700.0811881817
2837,176270.2256001051
2838,108968.07944103549
2839,166863.44630326075
2840,181216.87372315215
2841,215980.23650073656
2842,221433.15635632348
2843,154046.80555581895
2844,161302.7808213219
2845,98483.23603699352
2846,218354.7734367233
2847,217078.38209987868
2848,213161.88162166293
2849,204590.63266709063
2850,289878.76989632426
2851,225430.92674629157
2852,248919.05189200753
2853,217636.39010525498
2854,130911.05655863206
2855,176541.28777653558
2856,213772.60286041515
2857,189679.3830530526
2858,169075.15726642986
2859,182659.77287139074
2860,97058.34761783374
2861,145077.5964735738
2862,211363.9335757056
2863,118319.18060453491
2864,302804.0388422074
2865,135318.8009882939
2866,214398.59972201855
2867,106189.73779501121
2868,169357.14179445163
2869,164807.14000663607
2870,188556.03012040752
2871,143547.12441278427
2872,77877.4255444412
2873,135022.65661007498
2874,196983.73878298578
2875,139333.6413006198
2876,146773.7172289249
2877,148156.28015693187
2878,161398.34799961952
2879,186402.86660210317
2880,124465.11579051739
2881,175575.51480785722
2882,226930.2127866813
2883,182856.70233865784
2884,182731.5226447632
2885,203488.2453361983
2886,222638.21848245608
2887,125302.46500883867
2888,135829.43073284815
2889,87198.69296411201
2890,82767.78103641412
2891,179645.05341773533
2892,95082.4568958343
2893,152598.3339348117
2894,120843.3301809086
2895,256603.37545198153
2896,241828.1303498788
2897,205466.4763346305
2898,182185.00053428634
2899,189683.65257279313
2900,150463.2296622857
2901,175168.55613642928
2902,209843.1545865986
2903,236673.2219398635
2904,226672.9360623213
2905,181663.5583165413
2906,204725.33006864134
2907,141798.67750728517
2908,99586.14051293585
2909,181021.53914908654
2910,99389.74600340486
2911,107591.54583255123
2912,140529.1327303093
2913,107591.54583255123
2914,107591.54583255123
2915,107591.54583255123
2916,107591.54583255123
2917,120668.52016423638
2918,109639.66843490025
2919,258690.144652476
